2024-07-12 15:00:38,911 INFO    StreamThr :6328 [internal.py:wandb_internal():85] W&B internal server running at pid: 6328, started at: 2024-07-12 15:00:38.911573
2024-07-12 15:00:42,556 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: stop_status
2024-07-12 15:00:42,556 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: stop_status
2024-07-12 15:00:42,556 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:00:43,281 INFO    Thread-16 :6328 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\wandb-metadata.json
2024-07-12 15:00:43,281 INFO    Thread-16 :6328 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\requirements.txt
2024-07-12 15:00:43,575 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:00:43,634 DEBUG   SenderThread:6328 [sender.py:send():379] send: telemetry
2024-07-12 15:00:43,907 INFO    wandb-upload_0:6328 [upload_job.py:push():130] Uploaded file C:\Users\freeman\AppData\Local\Temp\tmpgpu7a4mrwandb\rfik56oc-wandb-metadata.json
2024-07-12 15:00:44,205 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: status_report
2024-07-12 15:00:44,289 INFO    Thread-16 :6328 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\output.log
2024-07-12 15:00:44,579 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:00:45,588 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:00:45,639 DEBUG   SenderThread:6328 [sender.py:send():379] send: exit
2024-07-12 15:00:45,639 INFO    SenderThread:6328 [sender.py:send_exit():586] handling exit code: 0
2024-07-12 15:00:45,639 INFO    SenderThread:6328 [sender.py:send_exit():588] handling runtime: 3
2024-07-12 15:00:45,639 INFO    SenderThread:6328 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-12 15:00:45,639 INFO    SenderThread:6328 [sender.py:send_exit():594] send defer
2024-07-12 15:00:45,639 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-12 15:00:45,647 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 1
2024-07-12 15:00:45,647 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-12 15:00:45,647 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 2
2024-07-12 15:00:45,647 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [system_monitor.py:finish():203] Stopping system monitor
2024-07-12 15:00:45,647 DEBUG   SystemMonitor:6328 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-12 15:00:45,647 DEBUG   SystemMonitor:6328 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [interfaces.py:finish():200] Joined cpu monitor
2024-07-12 15:00:45,647 DEBUG   SystemMonitor:6328 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [interfaces.py:finish():200] Joined disk monitor
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [interfaces.py:finish():200] Joined memory monitor
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [interfaces.py:finish():200] Joined network monitor
2024-07-12 15:00:45,647 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 3
2024-07-12 15:00:45,647 DEBUG   SenderThread:6328 [sender.py:send():379] send: stats
2024-07-12 15:00:45,647 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-12 15:00:45,647 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-12 15:00:45,647 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 4
2024-07-12 15:00:45,647 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,647 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-12 15:00:45,655 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,655 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-12 15:00:45,655 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 5
2024-07-12 15:00:45,655 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,655 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-12 15:00:45,655 DEBUG   SenderThread:6328 [sender.py:send():379] send: summary
2024-07-12 15:00:45,657 INFO    SenderThread:6328 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-12 15:00:45,657 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,657 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-12 15:00:45,657 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 6
2024-07-12 15:00:45,657 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,657 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-12 15:00:45,657 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,657 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-12 15:00:45,657 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: status_report
2024-07-12 15:00:45,891 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 7
2024-07-12 15:00:45,891 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:45,891 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-12 15:00:45,891 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:45,891 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-12 15:00:46,213 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 8
2024-07-12 15:00:46,213 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:46,213 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-12 15:00:46,213 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:46,213 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-12 15:00:46,213 INFO    SenderThread:6328 [job_builder.py:build():440] Attempting to build job artifact
2024-07-12 15:00:46,219 INFO    SenderThread:6328 [job_builder.py:_get_source_type():569] is repo sourced job
2024-07-12 15:00:46,307 INFO    Thread-16 :6328 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\config.yaml
2024-07-12 15:00:46,307 INFO    Thread-16 :6328 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\output.log
2024-07-12 15:00:46,307 INFO    Thread-16 :6328 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\wandb-summary.json
2024-07-12 15:00:46,389 INFO    SenderThread:6328 [job_builder.py:build():545] adding wandb-job metadata file
2024-07-12 15:00:46,405 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 9
2024-07-12 15:00:46,405 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:46,405 DEBUG   SenderThread:6328 [sender.py:send():379] send: artifact
2024-07-12 15:00:46,405 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-12 15:00:46,650 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:47,550 INFO    SenderThread:6328 [sender.py:send_artifact():1530] sent artifact job-https___github.com_jinsobak_CMM_DeepLearning_Module.git_sample_wandbModel.py - {'id': 'QXJ0aWZhY3Q6OTYwNzQ1MTM2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI1NTIxNjIzOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTYwNzQ1MTM2', 'versionIndex': 0}}}
2024-07-12 15:00:47,550 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:47,550 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-12 15:00:47,550 INFO    SenderThread:6328 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-12 15:00:48,340 INFO    SenderThread:6328 [dir_watcher.py:finish():388] scan: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files
2024-07-12 15:00:48,340 INFO    SenderThread:6328 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\config.yaml config.yaml
2024-07-12 15:00:48,340 INFO    SenderThread:6328 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\output.log output.log
2024-07-12 15:00:48,343 INFO    SenderThread:6328 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\requirements.txt requirements.txt
2024-07-12 15:00:48,347 INFO    SenderThread:6328 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\wandb-metadata.json wandb-metadata.json
2024-07-12 15:00:48,348 INFO    SenderThread:6328 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\wandb-summary.json wandb-summary.json
2024-07-12 15:00:48,351 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 10
2024-07-12 15:00:48,351 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:48,351 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:48,351 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-12 15:00:48,355 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:48,355 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-12 15:00:48,355 INFO    SenderThread:6328 [file_pusher.py:finish():169] shutting down file pusher
2024-07-12 15:00:48,666 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:48,666 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:48,919 INFO    wandb-upload_1:6328 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\output.log
2024-07-12 15:00:49,686 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:49,686 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:49,759 INFO    wandb-upload_0:6328 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\config.yaml
2024-07-12 15:00:49,793 INFO    wandb-upload_2:6328 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\requirements.txt
2024-07-12 15:00:50,693 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:50,693 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:50,711 INFO    wandb-upload_3:6328 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\files\wandb-summary.json
2024-07-12 15:00:50,922 INFO    Thread-15 (_thread_body):6328 [sender.py:transition_state():614] send defer: 11
2024-07-12 15:00:50,922 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:50,922 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-12 15:00:50,924 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:50,924 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-12 15:00:50,924 INFO    SenderThread:6328 [file_pusher.py:join():175] waiting for file pusher
2024-07-12 15:00:50,925 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 12
2024-07-12 15:00:50,925 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:50,925 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-12 15:00:50,925 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:50,925 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-12 15:00:50,925 INFO    SenderThread:6328 [file_stream.py:finish():601] file stream finish called
2024-07-12 15:00:51,701 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:53,212 INFO    SenderThread:6328 [file_stream.py:finish():605] file stream finish is done
2024-07-12 15:00:53,212 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 13
2024-07-12 15:00:53,217 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:53,217 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:53,217 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-12 15:00:53,217 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:53,217 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-12 15:00:53,217 INFO    SenderThread:6328 [sender.py:transition_state():614] send defer: 14
2024-07-12 15:00:53,217 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:00:53,217 INFO    HandlerThread:6328 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-12 15:00:53,217 DEBUG   SenderThread:6328 [sender.py:send():379] send: final
2024-07-12 15:00:53,217 DEBUG   SenderThread:6328 [sender.py:send():379] send: footer
2024-07-12 15:00:53,220 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: defer
2024-07-12 15:00:53,220 INFO    SenderThread:6328 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-12 15:00:53,220 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:53,220 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: server_info
2024-07-12 15:00:53,220 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:53,220 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:00:53,220 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: server_info
2024-07-12 15:00:53,220 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: get_summary
2024-07-12 15:00:53,220 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-12 15:00:53,220 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:00:53,607 DEBUG   SenderThread:6328 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:00:53,608 INFO    MainThread:6328 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-12 15:00:53,608 INFO    MainThread:6328 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-12 15:00:53,608 INFO    MainThread:6328 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-07-12 15:00:53,608 DEBUG   HandlerThread:6328 [handler.py:handle_request():158] handle_request: shutdown
2024-07-12 15:00:53,608 INFO    HandlerThread:6328 [handler.py:finish():882] shutting down handler
2024-07-12 15:00:54,236 INFO    WriterThread:6328 [datastore.py:close():296] close: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_150038-otkdhqso\run-otkdhqso.wandb
2024-07-12 15:00:54,621 INFO    SenderThread:6328 [sender.py:finish():1608] shutting down sender
2024-07-12 15:00:54,621 INFO    SenderThread:6328 [file_pusher.py:finish():169] shutting down file pusher
2024-07-12 15:00:54,621 INFO    SenderThread:6328 [file_pusher.py:join():175] waiting for file pusher
