2024-05-30 17:53:06,387 INFO    StreamThr :15064 [internal.py:wandb_internal():85] W&B internal server running at pid: 15064, started at: 2024-05-30 17:53:06.387415
2024-05-30 17:53:07,869 DEBUG   SenderThread:15064 [sender.py:send():378] send: telemetry
2024-05-30 17:53:07,895 INFO    wandb-upload_0:15064 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\AppData\Local\Temp\tmpreukd0e2wandb\ba6bd8cw-wandb-metadata.json
2024-05-30 17:53:07,943 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\config.yaml
2024-05-30 17:53:07,944 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\requirements.txt
2024-05-30 17:53:07,944 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\output.log
2024-05-30 17:53:07,944 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\wandb-metadata.json
2024-05-30 17:53:09,066 DEBUG   SenderThread:15064 [sender.py:send():378] send: exit
2024-05-30 17:53:09,066 INFO    SenderThread:15064 [sender.py:send_exit():585] handling exit code: 1
2024-05-30 17:53:09,066 INFO    SenderThread:15064 [sender.py:send_exit():587] handling runtime: 2
2024-05-30 17:53:09,068 INFO    SenderThread:15064 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-30 17:53:09,090 INFO    SenderThread:15064 [sender.py:send_exit():593] send defer
2024-05-30 17:53:09,090 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,090 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-30 17:53:09,091 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,091 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-30 17:53:09,091 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 1
2024-05-30 17:53:09,091 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,091 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-30 17:53:09,091 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,091 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-30 17:53:09,091 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 2
2024-05-30 17:53:09,091 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,091 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-30 17:53:09,091 INFO    HandlerThread:15064 [system_monitor.py:finish():203] Stopping system monitor
2024-05-30 17:53:09,091 DEBUG   SystemMonitor:15064 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-30 17:53:09,099 DEBUG   SystemMonitor:15064 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-30 17:53:09,099 INFO    HandlerThread:15064 [interfaces.py:finish():200] Joined cpu monitor
2024-05-30 17:53:09,099 DEBUG   SystemMonitor:15064 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-30 17:53:09,099 INFO    HandlerThread:15064 [interfaces.py:finish():200] Joined disk monitor
2024-05-30 17:53:09,144 INFO    HandlerThread:15064 [interfaces.py:finish():200] Joined gpu monitor
2024-05-30 17:53:09,144 INFO    HandlerThread:15064 [interfaces.py:finish():200] Joined memory monitor
2024-05-30 17:53:09,144 INFO    HandlerThread:15064 [interfaces.py:finish():200] Joined network monitor
2024-05-30 17:53:09,144 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,144 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-30 17:53:09,144 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 3
2024-05-30 17:53:09,144 DEBUG   SenderThread:15064 [sender.py:send():378] send: stats
2024-05-30 17:53:09,145 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,145 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-30 17:53:09,145 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,145 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-30 17:53:09,145 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 4
2024-05-30 17:53:09,145 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,145 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-30 17:53:09,145 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,145 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-30 17:53:09,145 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 5
2024-05-30 17:53:09,145 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,145 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-30 17:53:09,146 DEBUG   SenderThread:15064 [sender.py:send():378] send: summary
2024-05-30 17:53:09,146 INFO    SenderThread:15064 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-30 17:53:09,146 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,146 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-30 17:53:09,146 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 6
2024-05-30 17:53:09,146 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,146 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-30 17:53:09,146 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,146 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-30 17:53:09,149 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: status_report
2024-05-30 17:53:09,424 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 7
2024-05-30 17:53:09,424 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:09,424 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-30 17:53:09,424 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:09,424 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-30 17:53:09,957 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\output.log
2024-05-30 17:53:09,958 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\config.yaml
2024-05-30 17:53:09,958 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\wandb-summary.json
2024-05-30 17:53:10,077 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:53:11,902 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 8
2024-05-30 17:53:11,902 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:53:11,902 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:11,903 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-30 17:53:11,903 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:11,903 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-30 17:53:11,903 INFO    SenderThread:15064 [job_builder.py:build():432] Attempting to build job artifact
2024-05-30 17:53:11,903 INFO    SenderThread:15064 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-30 17:53:11,935 INFO    SenderThread:15064 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-30 17:53:11,939 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 9
2024-05-30 17:53:11,939 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:11,939 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-30 17:53:11,939 DEBUG   SenderThread:15064 [sender.py:send():378] send: artifact
2024-05-30 17:53:11,978 INFO    Thread-16 :15064 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\output.log
2024-05-30 17:53:12,098 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:53:13,004 INFO    SenderThread:15064 [sender.py:send_artifact():1467] sent artifact job-https___github.com_jinsobak_CMM_DeepLearning_Module.git_sample_sample2.py - {'id': 'QXJ0aWZhY3Q6ODU0Mzk0MzMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MDU1MTQ4NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODU0Mzk0MzMz', 'versionIndex': 0}}}
2024-05-30 17:53:13,004 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:13,004 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-30 17:53:13,004 INFO    SenderThread:15064 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-30 17:53:13,993 INFO    SenderThread:15064 [dir_watcher.py:finish():388] scan: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files
2024-05-30 17:53:13,994 INFO    SenderThread:15064 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\config.yaml config.yaml
2024-05-30 17:53:13,994 INFO    SenderThread:15064 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\output.log output.log
2024-05-30 17:53:13,995 INFO    SenderThread:15064 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\requirements.txt requirements.txt
2024-05-30 17:53:13,998 INFO    SenderThread:15064 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\wandb-metadata.json wandb-metadata.json
2024-05-30 17:53:13,998 INFO    SenderThread:15064 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\wandb-summary.json wandb-summary.json
2024-05-30 17:53:14,000 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 10
2024-05-30 17:53:14,000 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:53:14,000 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:14,002 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-30 17:53:14,002 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:14,002 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-30 17:53:14,002 INFO    SenderThread:15064 [file_pusher.py:finish():169] shutting down file pusher
2024-05-30 17:53:14,114 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:53:14,114 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:53:14,485 INFO    wandb-upload_0:15064 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\config.yaml
2024-05-30 17:53:14,570 INFO    wandb-upload_1:15064 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\output.log
2024-05-30 17:53:14,612 INFO    wandb-upload_3:15064 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\wandb-summary.json
2024-05-30 17:53:14,640 INFO    wandb-upload_2:15064 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\files\requirements.txt
2024-05-30 17:53:14,851 INFO    Thread-15 (_thread_body):15064 [sender.py:transition_state():613] send defer: 11
2024-05-30 17:53:14,851 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:14,851 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-30 17:53:14,851 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:14,851 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-30 17:53:14,852 INFO    SenderThread:15064 [file_pusher.py:join():175] waiting for file pusher
2024-05-30 17:53:14,852 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 12
2024-05-30 17:53:14,852 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:14,852 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-30 17:53:14,852 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:14,852 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-30 17:53:14,852 INFO    SenderThread:15064 [file_stream.py:finish():601] file stream finish called
2024-05-30 17:53:15,081 INFO    SenderThread:15064 [file_stream.py:finish():605] file stream finish is done
2024-05-30 17:53:15,081 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 13
2024-05-30 17:53:15,081 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:15,082 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-30 17:53:15,082 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:15,082 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-30 17:53:15,082 INFO    SenderThread:15064 [sender.py:transition_state():613] send defer: 14
2024-05-30 17:53:15,082 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:53:15,082 DEBUG   SenderThread:15064 [sender.py:send():378] send: final
2024-05-30 17:53:15,082 INFO    HandlerThread:15064 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-30 17:53:15,082 DEBUG   SenderThread:15064 [sender.py:send():378] send: footer
2024-05-30 17:53:15,082 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: defer
2024-05-30 17:53:15,082 INFO    SenderThread:15064 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-30 17:53:15,083 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:53:15,083 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:53:15,083 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:53:15,084 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: server_info
2024-05-30 17:53:15,084 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: get_summary
2024-05-30 17:53:15,084 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:53:15,084 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-30 17:53:15,084 DEBUG   SenderThread:15064 [sender.py:send_request():405] send_request: server_info
2024-05-30 17:53:15,084 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-30 17:53:15,295 INFO    MainThread:15064 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-30 17:53:15,295 INFO    MainThread:15064 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-30 17:53:15,295 INFO    MainThread:15064 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-30 17:53:15,297 DEBUG   HandlerThread:15064 [handler.py:handle_request():158] handle_request: shutdown
2024-05-30 17:53:15,297 INFO    HandlerThread:15064 [handler.py:finish():882] shutting down handler
2024-05-30 17:53:16,088 INFO    WriterThread:15064 [datastore.py:close():296] close: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175306-emzpreag\run-emzpreag.wandb
2024-05-30 17:53:16,299 INFO    SenderThread:15064 [sender.py:finish():1545] shutting down sender
2024-05-30 17:53:16,299 INFO    SenderThread:15064 [file_pusher.py:finish():169] shutting down file pusher
2024-05-30 17:53:16,299 INFO    SenderThread:15064 [file_pusher.py:join():175] waiting for file pusher
