2024-07-12 15:24:44,073 INFO    StreamThr :1664 [internal.py:wandb_internal():85] W&B internal server running at pid: 1664, started at: 2024-07-12 15:24:44.071865
2024-07-12 15:24:49,072 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,072 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-12 15:24:49,072 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 5
2024-07-12 15:24:49,072 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,072 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-12 15:24:49,072 DEBUG   SenderThread:1664 [sender.py:send():379] send: summary
2024-07-12 15:24:49,072 INFO    SenderThread:1664 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-12 15:24:49,072 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,079 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-12 15:24:49,079 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 6
2024-07-12 15:24:49,079 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,079 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-12 15:24:49,080 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,080 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-12 15:24:49,081 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: status_report
2024-07-12 15:24:49,221 INFO    wandb-upload_0:1664 [upload_job.py:push():130] Uploaded file C:\Users\freeman\AppData\Local\Temp\tmppgmx2ev8wandb\sm0lw0ba-wandb-metadata.json
2024-07-12 15:24:49,341 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 7
2024-07-12 15:24:49,342 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:49,342 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-12 15:24:49,342 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:49,342 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-12 15:24:49,530 INFO    Thread-16 :1664 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\config.yaml
2024-07-12 15:24:49,533 INFO    Thread-16 :1664 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\output.log
2024-07-12 15:24:49,533 INFO    Thread-16 :1664 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\wandb-summary.json
2024-07-12 15:24:49,827 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:51,061 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 8
2024-07-12 15:24:51,061 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:51,061 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:51,061 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-12 15:24:51,061 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:51,061 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-12 15:24:51,061 INFO    SenderThread:1664 [job_builder.py:build():440] Attempting to build job artifact
2024-07-12 15:24:51,061 INFO    SenderThread:1664 [job_builder.py:_get_source_type():569] is repo sourced job
2024-07-12 15:24:51,177 INFO    SenderThread:1664 [job_builder.py:build():545] adding wandb-job metadata file
2024-07-12 15:24:51,186 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 9
2024-07-12 15:24:51,186 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:51,186 DEBUG   SenderThread:1664 [sender.py:send():379] send: artifact
2024-07-12 15:24:51,186 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-12 15:24:51,537 INFO    Thread-16 :1664 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\output.log
2024-07-12 15:24:51,856 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:53,517 INFO    SenderThread:1664 [sender.py:send_artifact():1530] sent artifact job-https___github.com_jinsobak_CMM_DeepLearning_Module.git_sample_wandbModel.py - {'id': 'QXJ0aWZhY3Q6OTYwNzQ1MTM2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI1NTIxNjIzOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTYwNzQ1MTM2', 'versionIndex': 0}}}
2024-07-12 15:24:53,517 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:53,517 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-12 15:24:53,517 INFO    SenderThread:1664 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-12 15:24:53,565 INFO    SenderThread:1664 [dir_watcher.py:finish():388] scan: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files
2024-07-12 15:24:53,565 INFO    SenderThread:1664 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\config.yaml config.yaml
2024-07-12 15:24:53,565 INFO    SenderThread:1664 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\output.log output.log
2024-07-12 15:24:53,571 INFO    SenderThread:1664 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\requirements.txt requirements.txt
2024-07-12 15:24:53,573 INFO    SenderThread:1664 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\wandb-metadata.json wandb-metadata.json
2024-07-12 15:24:53,573 INFO    SenderThread:1664 [dir_watcher.py:finish():402] scan save: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\wandb-summary.json wandb-summary.json
2024-07-12 15:24:53,573 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 10
2024-07-12 15:24:53,573 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:53,573 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:53,573 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-12 15:24:53,576 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:53,579 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-12 15:24:53,579 INFO    SenderThread:1664 [file_pusher.py:finish():169] shutting down file pusher
2024-07-12 15:24:53,865 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:53,865 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:54,139 INFO    wandb-upload_0:1664 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\config.yaml
2024-07-12 15:24:54,881 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:54,881 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: status_report
2024-07-12 15:24:54,881 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:54,938 INFO    wandb-upload_1:1664 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\output.log
2024-07-12 15:24:54,997 INFO    wandb-upload_2:1664 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\requirements.txt
2024-07-12 15:24:55,633 INFO    wandb-upload_3:1664 [upload_job.py:push():130] Uploaded file C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\files\wandb-summary.json
2024-07-12 15:24:55,845 INFO    Thread-15 (_thread_body):1664 [sender.py:transition_state():614] send defer: 11
2024-07-12 15:24:55,845 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:55,845 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-12 15:24:55,845 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:55,848 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-12 15:24:55,848 INFO    SenderThread:1664 [file_pusher.py:join():175] waiting for file pusher
2024-07-12 15:24:55,848 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 12
2024-07-12 15:24:55,848 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:55,848 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-12 15:24:55,848 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:55,848 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-12 15:24:55,850 INFO    SenderThread:1664 [file_stream.py:finish():601] file stream finish called
2024-07-12 15:24:55,888 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:56,069 INFO    SenderThread:1664 [file_stream.py:finish():605] file stream finish is done
2024-07-12 15:24:56,069 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 13
2024-07-12 15:24:56,069 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:56,069 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:56,069 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-12 15:24:56,069 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:56,071 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-12 15:24:56,071 INFO    SenderThread:1664 [sender.py:transition_state():614] send defer: 14
2024-07-12 15:24:56,071 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: defer
2024-07-12 15:24:56,071 INFO    HandlerThread:1664 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-12 15:24:56,072 DEBUG   SenderThread:1664 [sender.py:send():379] send: final
2024-07-12 15:24:56,072 DEBUG   SenderThread:1664 [sender.py:send():379] send: footer
2024-07-12 15:24:56,072 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: defer
2024-07-12 15:24:56,072 INFO    SenderThread:1664 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-12 15:24:56,072 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:56,074 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: server_info
2024-07-12 15:24:56,074 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-12 15:24:56,074 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: get_summary
2024-07-12 15:24:56,074 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-12 15:24:56,074 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-12 15:24:56,074 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:56,076 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: server_info
2024-07-12 15:24:56,299 DEBUG   SenderThread:1664 [sender.py:send_request():406] send_request: poll_exit
2024-07-12 15:24:56,299 INFO    MainThread:1664 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-12 15:24:56,299 INFO    MainThread:1664 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-12 15:24:56,299 INFO    MainThread:1664 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-07-12 15:24:56,304 DEBUG   HandlerThread:1664 [handler.py:handle_request():158] handle_request: shutdown
2024-07-12 15:24:56,304 INFO    HandlerThread:1664 [handler.py:finish():882] shutting down handler
2024-07-12 15:24:57,079 INFO    WriterThread:1664 [datastore.py:close():296] close: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240712_152444-u6relt88\run-u6relt88.wandb
2024-07-12 15:24:57,303 INFO    SenderThread:1664 [sender.py:finish():1608] shutting down sender
2024-07-12 15:24:57,303 INFO    SenderThread:1664 [file_pusher.py:finish():169] shutting down file pusher
2024-07-12 15:24:57,303 INFO    SenderThread:1664 [file_pusher.py:join():175] waiting for file pusher
