2024-05-30 17:51:49,499 INFO    StreamThr :1284 [internal.py:wandb_internal():85] W&B internal server running at pid: 1284, started at: 2024-05-30 17:51:49.498787
2024-05-30 17:51:51,034 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 3
2024-05-30 17:51:51,034 DEBUG   SenderThread:1284 [sender.py:send():378] send: stats
2024-05-30 17:51:51,034 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:51,035 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-30 17:51:51,035 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:51,035 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-30 17:51:51,035 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 4
2024-05-30 17:51:51,035 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:51,035 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-30 17:51:51,035 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:51,035 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-30 17:51:51,035 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 5
2024-05-30 17:51:51,035 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:51,035 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-30 17:51:51,035 DEBUG   SenderThread:1284 [sender.py:send():378] send: summary
2024-05-30 17:51:51,036 INFO    SenderThread:1284 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-30 17:51:51,036 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:51,036 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-30 17:51:51,036 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 6
2024-05-30 17:51:51,036 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:51,036 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-30 17:51:51,036 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:51,036 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-30 17:51:51,039 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: status_report
2024-05-30 17:51:51,042 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\config.yaml
2024-05-30 17:51:51,043 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\requirements.txt
2024-05-30 17:51:51,043 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\output.log
2024-05-30 17:51:51,043 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\wandb-metadata.json
2024-05-30 17:51:51,043 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\wandb-summary.json
2024-05-30 17:51:51,092 INFO    wandb-upload_0:1284 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\AppData\Local\Temp\tmp1qy0gf7lwandb\1mqnuxqd-wandb-metadata.json
2024-05-30 17:51:51,268 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 7
2024-05-30 17:51:51,268 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:51,268 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-30 17:51:51,268 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:51,268 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-30 17:51:51,508 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:51:52,051 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\config.yaml
2024-05-30 17:51:52,990 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 8
2024-05-30 17:51:52,990 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:51:52,990 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:52,991 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-30 17:51:52,991 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:52,991 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-30 17:51:52,991 INFO    SenderThread:1284 [job_builder.py:build():432] Attempting to build job artifact
2024-05-30 17:51:52,991 INFO    SenderThread:1284 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-30 17:51:53,019 INFO    SenderThread:1284 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-30 17:51:53,033 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 9
2024-05-30 17:51:53,033 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:53,033 DEBUG   SenderThread:1284 [sender.py:send():378] send: artifact
2024-05-30 17:51:53,033 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-30 17:51:53,062 INFO    Thread-16 :1284 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\output.log
2024-05-30 17:51:53,530 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:51:54,741 INFO    wandb-upload_1:1284 [upload_job.py:push():88] Uploaded file C:\Users\ddc4k\AppData\Local\Temp\tmpa4yhkcc_\wandb-job.json
2024-05-30 17:51:55,012 INFO    wandb-upload_0:1284 [upload_job.py:push():88] Uploaded file C:\Users\ddc4k\AppData\Local\wandb\wandb\artifacts\staging\tmpce0scwid
2024-05-30 17:51:56,326 INFO    SenderThread:1284 [sender.py:send_artifact():1467] sent artifact job-https___github.com_jinsobak_CMM_DeepLearning_Module.git_sample_sample2.py - {'id': 'QXJ0aWZhY3Q6ODU0Mzk0MzMz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MDU1MTQ4NA==', 'latestArtifact': None}}
2024-05-30 17:51:56,327 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:56,327 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: status_report
2024-05-30 17:51:56,327 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-30 17:51:56,327 INFO    SenderThread:1284 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-30 17:51:57,097 INFO    SenderThread:1284 [dir_watcher.py:finish():388] scan: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files
2024-05-30 17:51:57,098 INFO    SenderThread:1284 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\config.yaml config.yaml
2024-05-30 17:51:57,098 INFO    SenderThread:1284 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\output.log output.log
2024-05-30 17:51:57,099 INFO    SenderThread:1284 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\requirements.txt requirements.txt
2024-05-30 17:51:57,101 INFO    SenderThread:1284 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\wandb-metadata.json wandb-metadata.json
2024-05-30 17:51:57,101 INFO    SenderThread:1284 [dir_watcher.py:finish():402] scan save: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\wandb-summary.json wandb-summary.json
2024-05-30 17:51:57,103 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 10
2024-05-30 17:51:57,103 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:51:57,103 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:57,103 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-30 17:51:57,105 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:57,105 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-30 17:51:57,105 INFO    SenderThread:1284 [file_pusher.py:finish():169] shutting down file pusher
2024-05-30 17:51:57,566 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:51:57,566 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:51:57,598 INFO    wandb-upload_0:1284 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\output.log
2024-05-30 17:51:57,609 INFO    wandb-upload_1:1284 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\config.yaml
2024-05-30 17:51:57,709 INFO    wandb-upload_2:1284 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\requirements.txt
2024-05-30 17:51:57,801 INFO    wandb-upload_3:1284 [upload_job.py:push():130] Uploaded file C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\files\wandb-summary.json
2024-05-30 17:51:58,015 INFO    Thread-15 (_thread_body):1284 [sender.py:transition_state():613] send defer: 11
2024-05-30 17:51:58,015 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:58,015 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-30 17:51:58,015 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:58,015 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-30 17:51:58,015 INFO    SenderThread:1284 [file_pusher.py:join():175] waiting for file pusher
2024-05-30 17:51:58,016 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 12
2024-05-30 17:51:58,016 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:58,016 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-30 17:51:58,016 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:58,016 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-30 17:51:58,016 INFO    SenderThread:1284 [file_stream.py:finish():601] file stream finish called
2024-05-30 17:51:58,233 INFO    SenderThread:1284 [file_stream.py:finish():605] file stream finish is done
2024-05-30 17:51:58,234 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 13
2024-05-30 17:51:58,234 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:58,234 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-30 17:51:58,234 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:58,234 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-30 17:51:58,234 INFO    SenderThread:1284 [sender.py:transition_state():613] send defer: 14
2024-05-30 17:51:58,234 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: defer
2024-05-30 17:51:58,234 DEBUG   SenderThread:1284 [sender.py:send():378] send: final
2024-05-30 17:51:58,234 INFO    HandlerThread:1284 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-30 17:51:58,234 DEBUG   SenderThread:1284 [sender.py:send():378] send: footer
2024-05-30 17:51:58,235 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: defer
2024-05-30 17:51:58,235 INFO    SenderThread:1284 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-30 17:51:58,235 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:51:58,235 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:51:58,236 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-30 17:51:58,236 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: server_info
2024-05-30 17:51:58,236 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: get_summary
2024-05-30 17:51:58,236 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: poll_exit
2024-05-30 17:51:58,236 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-30 17:51:58,236 DEBUG   SenderThread:1284 [sender.py:send_request():405] send_request: server_info
2024-05-30 17:51:58,236 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-30 17:51:58,442 INFO    MainThread:1284 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-30 17:51:58,442 INFO    MainThread:1284 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-30 17:51:58,442 INFO    MainThread:1284 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-30 17:51:58,444 DEBUG   HandlerThread:1284 [handler.py:handle_request():158] handle_request: shutdown
2024-05-30 17:51:58,444 INFO    HandlerThread:1284 [handler.py:finish():882] shutting down handler
2024-05-30 17:51:59,247 INFO    WriterThread:1284 [datastore.py:close():296] close: C:\Users\ddc4k\OneDrive\Desktop\빅브라더\wandb\run-20240530_175149-f2jaaczo\run-f2jaaczo.wandb
2024-05-30 17:51:59,445 INFO    SenderThread:1284 [sender.py:finish():1545] shutting down sender
2024-05-30 17:51:59,445 INFO    SenderThread:1284 [file_pusher.py:finish():169] shutting down file pusher
2024-05-30 17:51:59,445 INFO    SenderThread:1284 [file_pusher.py:join():175] waiting for file pusher
