2024-06-17 17:53:31,934 INFO    StreamThr :26428 [internal.py:wandb_internal():85] W&B internal server running at pid: 26428, started at: 2024-06-17 17:53:31.928338
2024-06-17 17:53:35,350 INFO    SenderThread:26428 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-17 17:53:35,547 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: python_packages
2024-06-17 17:53:35,549 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: python_packages
2024-06-17 17:53:35,549 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: stop_status
2024-06-17 17:53:35,550 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: stop_status
2024-06-17 17:53:35,687 INFO    Thread-16 :26428 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files\requirements.txt
2024-06-17 17:53:35,688 INFO    Thread-16 :26428 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files\wandb-metadata.json
2024-06-17 17:53:36,548 DEBUG   SenderThread:26428 [sender.py:send():378] send: telemetry
2024-06-17 17:53:36,548 DEBUG   SenderThread:26428 [sender.py:send():378] send: telemetry
2024-06-17 17:53:36,548 DEBUG   SenderThread:26428 [sender.py:send():378] send: run
2024-06-17 17:53:36,691 INFO    Thread-16 :26428 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files\config.yaml
2024-06-17 17:53:36,760 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-17 17:53:36,952 INFO    wandb-upload_0:26428 [upload_job.py:push():130] Uploaded file C:\Users\freeman\AppData\Local\Temp\tmp_93ich8zwandb\kzfwe2f9-wandb-metadata.json
2024-06-17 17:53:36,952 INFO    SenderThread:26428 [sender.py:send_run():996] updated run: vmqvppnb
2024-06-17 17:53:36,952 DEBUG   SenderThread:26428 [sender.py:send():378] send: telemetry
2024-06-17 17:53:36,959 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: status_report
2024-06-17 17:53:36,959 DEBUG   SenderThread:26428 [sender.py:send():378] send: exit
2024-06-17 17:53:36,963 INFO    SenderThread:26428 [sender.py:send_exit():585] handling exit code: 1
2024-06-17 17:53:36,963 INFO    SenderThread:26428 [sender.py:send_exit():587] handling runtime: 0
2024-06-17 17:53:36,964 INFO    SenderThread:26428 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-17 17:53:36,964 INFO    SenderThread:26428 [sender.py:send_exit():593] send defer
2024-06-17 17:53:36,964 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: poll_exit
2024-06-17 17:53:36,964 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,964 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-17 17:53:36,964 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,964 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-17 17:53:36,964 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 1
2024-06-17 17:53:36,964 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,964 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-17 17:53:36,969 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,969 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-17 17:53:36,969 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 2
2024-06-17 17:53:36,969 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,969 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-17 17:53:36,969 INFO    HandlerThread:26428 [system_monitor.py:finish():203] Stopping system monitor
2024-06-17 17:53:36,969 DEBUG   SystemMonitor:26428 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-17 17:53:36,969 INFO    HandlerThread:26428 [interfaces.py:finish():200] Joined cpu monitor
2024-06-17 17:53:36,969 DEBUG   SystemMonitor:26428 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-17 17:53:36,969 INFO    HandlerThread:26428 [interfaces.py:finish():200] Joined disk monitor
2024-06-17 17:53:36,969 DEBUG   SystemMonitor:26428 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-17 17:53:36,971 INFO    HandlerThread:26428 [interfaces.py:finish():200] Joined memory monitor
2024-06-17 17:53:36,973 INFO    HandlerThread:26428 [interfaces.py:finish():200] Joined network monitor
2024-06-17 17:53:36,973 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,974 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-17 17:53:36,974 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 3
2024-06-17 17:53:36,974 DEBUG   SenderThread:26428 [sender.py:send():378] send: stats
2024-06-17 17:53:36,974 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,974 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-17 17:53:36,974 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,974 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-17 17:53:36,976 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 4
2024-06-17 17:53:36,976 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,976 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-17 17:53:36,976 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,976 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-17 17:53:36,976 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 5
2024-06-17 17:53:36,976 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,976 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-17 17:53:36,976 DEBUG   SenderThread:26428 [sender.py:send():378] send: summary
2024-06-17 17:53:36,976 INFO    SenderThread:26428 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-17 17:53:36,976 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,976 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-17 17:53:36,976 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 6
2024-06-17 17:53:36,980 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:36,980 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-17 17:53:36,980 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:36,980 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-17 17:53:36,980 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: status_report
2024-06-17 17:53:37,251 INFO    SenderThread:26428 [sender.py:transition_state():613] send defer: 7
2024-06-17 17:53:37,251 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: defer
2024-06-17 17:53:37,251 INFO    HandlerThread:26428 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-17 17:53:37,252 DEBUG   SenderThread:26428 [sender.py:send_request():405] send_request: defer
2024-06-17 17:53:37,252 INFO    SenderThread:26428 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-17 17:53:37,703 INFO    Thread-16 :26428 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files\config.yaml
2024-06-17 17:53:37,703 INFO    Thread-16 :26428 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files\output.log
2024-06-17 17:53:37,703 INFO    Thread-16 :26428 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\freeman\Desktop\ºòºê¶ó´õ\wandb\run-20240617_175331-vmqvppnb\files\wandb-summary.json
2024-06-17 17:53:37,767 DEBUG   HandlerThread:26428 [handler.py:handle_request():158] handle_request: poll_exit
